Collection,ItemId,SourceId,SourceDescription
Bardings,6030,0,Moogle Treasure Trove - The Hunt for Philosophy
Bardings,6031,0,Order Bonus
Bardings,6031,0,Collector's Edition (Original Release)
Bardings,6031,0,Collector's Edition (A Realm Reborn)
Bardings,8718,0,All Saints' Wake (2014)
Bardings,12077,0,Moogle Treasure Trove - The Hunt for Creation
Bardings,12080,0,Miscellaneous Bonus
Bardings,12080,0,"The ""Do you even /Pose?"" Forum Contest"
Bardings,12080,0,Hairstyle Design Contest
Bardings,12080,0,Sightseeing Screenshot Sweepstakes
Bardings,12080,0,Weapon Design Contest
Bardings,14081,0,Hatching-tide (2016)
Bardings,20559,0,Moogle Treasure Trove - The Hunt for Lore
Bardings,24144,0,Moogle Treasure Trove - The 10th Anniversary Hunt
Bardings,28617,0,Starlight Celebration (2019)
Bardings,36013,0,Valentione's Day (2022)
Emotes,12041,0,Recruit a Friend Campaign
Emotes,13004,0,The Rising (2014)
Emotes,16040,0,Order Bonus
Emotes,16041,0,Order Bonus
Emotes,20640,0,The Make It Rain Campaign (2016)
Emotes,20641,0,Little Ladies' Day (2017)
Emotes,21307,0,Valentione's Day (2017)
Emotes,23363,0,Order Bonus
Emotes,23365,0,Moogle Treasure Festival 2021 - The Hunt for Pageantry
Emotes,23365,0,Moogle Treasure Trove - The 10th Anniversary Hunt
Emotes,23366,0,Moogle Treasure Festival 2021 - The Hunt for Pageantry
Emotes,23366,0,Moogle Treasure Trove - The 10th Anniversary Hunt
Emotes,24235,0,The Make It Rain Campaign (2019)
Emotes,25001,0,Moogle Treasure Trove - The Hunt for Creation
Emotes,27978,0,Moonfire Faire (2018)
Emotes,28610,0,Order Bonus
Emotes,28612,0,Moogle Treasure Trove - The Hunt for Verity
Emotes,30111,0,Moogle Treasure Trove - The Hunt for Creation
Emotes,30112,0,Moogle Treasure Trove - The Hunt for Mendacity
Emotes,31338,0,The Make It Rain Campaign (2020)
Emotes,31400,0,Moonfire Faire (2020)
Emotes,31401,0,Moogle Treasure Trove - The 10th Anniversary Hunt
Emotes,31402,0,Moogle Treasure Trove - The 10th Anniversary Hunt
Emotes,32829,0,Moogle Treasure Trove - The 10th Anniversary Hunt
Emotes,33705,0,Order Bonus
Emotes,36915,0,Valentione's Day (2023)
Emotes,36922,0,The Make It Rain Campaign (2022)
Emotes,38571,0,All Saints' Wake (2022)
Emotes,39497,0,Little Ladies' Day (2023)
Emotes,39500,0,Hatching-tide (2023)
Emotes,41463,0,Fall Guys (2023)
Hairstyles,17471,0,The Make It Rain Campaign (2017)
Hairstyles,17471,0,The Make It Rain Campaign (2018)
Hairstyles,23369,0,Moogle Treasure Festival 2021 - The Hunt for Pageantry
Hairstyles,23369,0,Moogle Treasure Trove - The Hunt for Mendacity
Hairstyles,24232,0,Miscellaneous Bonus
Hairstyles,24232,0,Sightseeing Screenshot Sweepstakes
Hairstyles,24802,0,A Nocturne for Heroes (2019)
Hairstyles,24802,0,A Nocturne for Heroes (2021)
Hairstyles,28614,0,All Saints' Wake (2014)
Hairstyles,30113,0,Moogle Treasure Trove - The Hunt for Scripture
Hairstyles,31406,0,Moogle Treasure Trove - The Hunt for Verity
Hairstyles,33706,0,Moogle Treasure Trove - The 10th Anniversary Hunt
Hairstyles,36618,0,All Saints' Wake (2021)
Minions,6165,0,Order Bonus
Minions,6165,0,A Realm Reborn
Minions,6166,0,Order Bonus
