ActionId,MobDescription,LocationDescription,DutyId,TerritoryId,X,Y
11385,Default,,,,,
11402,Gobmachine G-VI,Brayflox's Longstop (Hard),20,,,
11390,Ultros,The Dragon's Neck,81,,,
11389,Cornu - Rank A Elite Mark,Outer La Noscea,,486,,
11398,Abandoned Vanguard in Reverse Engineering - Level 46 FATE,Northern Thanalan,,483,18,15
11387,ADS,The Binding Coil of Bahamut - Turn 1,93,,,
11387,ADS,The Binding Coil of Bahamut - Turn 2,94,,,
11401,Flame Sergeant Dalvag - Rank B Elite Mark,Northern Thanalan,,483,,
11407,Killer Wespe,Middle La Noscea,,285,15,15
11386,Siren (Last Boss),Pharos Sirius,17,510,,
11404,Coincounter (2nd Boss),The Aurum Vale,5,,,
11391,Clay Golem,North Shroud,,324,19,29
11393,Angry Sow in Picking Up the Piercers - Level 1 Levequest,Central Shroud,,1015,,
11406,Whalaqee White Wind Totem - Learn 10 Blue Magic Spells,,,,,
11414,Manor Sentry,Haukke Manor,6,1040,,
11400,Marberry - Rank A Elite Mark,Upper La Noscea,,466,,
11418,Trickster Imp,Central Shroud,,1015,27,24
11395,Chigoe,Central Shroud,,1015,25,20
11392,Treant Sapling,North Shroud,,324,27,28
11396,Goblin Fisher & Goblin Gambler,Middle La Noscea,,285,23,21
11411,Learn 5 Blue Magic Spells,,,,,
11408,Glide Bomb Level 12,Western Thanalan,,1049,27,16
11409,Learn 20 Blue Magic Spells,,,,,
11403,Qiqirn Gullroaster in Survivor Rats Level 6 - FATE,Central Thanalan,,314,18,20
11423,Apkallu,Eastern La Noscea,,867,27,35
11383,Typhon,The Dragon's Neck,81,,,
11384,Ultros,The Dragon's Neck,81,,,
11399,Denizen of the Dark in Necrologos: The Liminal Ones - Level 45 Levequest,Mor Dhona,,672,29,12
11388,Stroper,Central Shroud,,1015,13,21
11424,Cuca Fera (2nd Boss),The Stone Vigil (Hard),25,,,
11417,Learn 10 Blue Magic Spells,,,,,
11412,Cane Toad in You Call that a Toad - Level 2 FATE,Lower La Noscea,,495,24,22
11410,Giggling Gigantoad,Western Thanalan,,1049,15,7
11419,Chimera (Last Boss),Cutter's Cry,12,1020,,
11420,Chimera (Last Boss),Cutter's Cry,12,1020,,
11405,Enkidu,Battle in the Big Keep,85,,,
11397,Sabotender Bailaor in Flower Power - Levequest,Southern Thanalan,,669,18,13
11422,Kraken,Sastasha (Hard),28,,,
11425,Frumious Koheel Ja,The Wanderer's Palace (Hard),30,,,
11415,Clear 10 Stages,The Masked Carnivale,,,,
11413,Karlabos,Sastasha (Hard),28,,,
11394,Galvanth the Dominator,The Tam-Tara Deepcroft,2,1037,,
11416,Clear 20 Stages,The Masked Carnivale,,,,
11421,Lentic Mudpuppy,Mor Dhona,,672,13,10
11426,Garuda,The Howling Eye (Extreme),65,,,
11427,Ifrit,The Bowl of Embers,56,,,
11427,Ifrit,The Bowl of Embers (Hard),59,,,
11427,Ifrit,The Bowl of Embers (Extreme),63,,,
11428,Titan,The Navel (Hard),60,,,
11428,Titan,The Navel (Extreme),64,,,
11429,Ramuh,The Striking Tree (Hard),77,,,
11429,Ramuh,The Striking Tree (Hard),77,,,
11430,Shiva,The Akh Afah Amphitheatre (Extreme),80,,,
11431,Leviathan,The Whorleater (Hard),72,,,
11431,Leviathan,The Whorleater (Extreme),73,,,
18295,Opinicus,The Dusk Vigil,36,,,
18296,Salt and Light - Rank S Elite Mark,The Lochs,,687,,
18297,Lone Yeti,Coerthas Western Highlands,,866,20,31
18298,Conodont,The Sea of Clouds,,492,26,33
18299,Faust & Strum Doll,Alexander - The Fist of the Father,112,,,
18300,Arch Demon in Necrologos: His Treasure Forhelen - Levequest,Foundation,,700,10,10
18301,Paissa,The Sea of Clouds,,492,19,35
18302,Enkidu,Battle in the Big Keep,85,,,
18303,Furryfoot Kupli Kipp,Thornmarch (Hard),66,,,
18303,Furryfoot Kupli Kipp,Thornmarch (Extreme),67,,,
18304,Slipkinx Steeljoints - Rank A Elite Mark,The Dravanian Hinterlands,,503,,
18305,Apanda,The Great Gubal Library (Hard),196,,,
18306,Queen Hawk,Saint Mocianne's Arboretum,41,1022,,
18307,Poroggo,The Dravanian Hinterlands,,503,12,34
18308,Blackblood Zu,Ancient Wisdom (Quest),,,,
18309,Dhalmel,The Sea of Clouds,,492,16,32
18310,White Knight,The Vault,34,1066,,
18311,Black Knight,The Vault,34,1066,,
18312,Page 64,The Great Gubal Library,31,1109,,
18313,Lethal Weapon in The Magitek Is Back - FATE,The Peaks,,1019,,
18314,The Manipulator,Alexander - The Burden of the Father,115,,,
18314,The Manipulator,Alexander - The Burden of the Father (Savage),119,,,
18315,Sabotender Guardia,The Sunken Temple of Qarn (Hard),26,,,
18316,Learn 50 Blue Magic Spells,,,,,
18317,Clear 30 Stages,The Masked Carnivale,,,,
18318,Wamoura,The Lost City of Amdapor,22,722,,
18319,Cloud Wyvern,The Churning Mists,,715,24,29
18320,Mahisha - Rank A Elite Mark,The Lochs,,687,,
18321,Mechanoscribe,The Great Gubal Library (Hard),196,,,
18322,Ghrah Luminary,Pharos Sirius (Hard),40,,,
18323,Ravana,Thok ast Thok (Hard),86,,,
18323,Ravana,Thok ast Thok (Extreme),87,,,
18324,Sophia,Containment Bay P1T6,183,577,,
18325,Brute Justice (Last Phase),Alexander - The Burden of the Son,139,,,
23264,Thieving Namazu in Rice and Shine - FATE,Yanxia,,685,,
23265,Thieving Namazu in Rice and Shine - FATE,Yanxia,,685,,
23266,Dojun-maru,Kugane Castle,262,662,,
23267,Mist Dragon,The Burn,585,1173,,
23416,Lakshmi,Emanation,263,720,,
23270,Phantom Train,Sigmascape V1.0,286,752,,
23271,Tokkapchi (Final Boss),Saint Mocianne's Arboretum (Hard),584,,,
23272,Reach Blue Mage level 70,,,,,
23273,Genbu,Hells' Lid,284,742,,
23275,Ivon Coeurlfist,The Temple of the Fist,236,663,,
23276,Master Coeurl,Upper La Noscea,,466,,
23277,Kongamato,The Peaks,,1019,11,25
23278,Alte Roite,Deltascape V1.0,252,695,,
23279,Omega,Alphascape V3.0,589,,,
23280,Learn 100 Blue Magic Spells,,,,,
23281,Salt Dhruva,The Lochs,,687,22,22
23282,Kelpie,The Drowned City of Skalla,279,1172,,
23283,Sai Taisui,The Swallow's Compass,536,1017,,
23284,Courser Chocobo,The Dravanian Forelands,,1023,37.5,23.7
23285,Learn 100 Blue Magic Spells,,,,,
23286,Omega (Hands in Normal),Alphascape V3.0,589,,,
23287,Qitian Dasheng (Final Boss),The Swallow's Compass,536,1017,,
23288,Suzaku,Hells' Kier,596,811,,
23290,Tsukuyomi,Castrum Fluminis,537,786,,
34563,Hobgoblin,Kholusia,,870,37,28
34564,Greater Armadillo,Malikah's Well,656,836,,
34565,Long-tailed Armadillo,Amh Araeng,,872,,
34566,Slippery Armadillo,Amh Araeng,,872,33.9,11.9
34567,Reach Blue Mage level 80,,,,,
34568,Spectral Berserker,The Heroes' Gauntlet,737,916,,
34569,Mudman,Matoya's Relict,746,933,,
34570,Seeker Of Solitude,The Grand Cosmos,692,884,,
34571,The Ruby Weapon,Cinder Drift,717,912,,
34572,Titania,The Dancing Plague,657,873,,
34573,Eden Prime,Eden's Gate: Resurrection,653,,,
34574,Forgiven Obscenity,Mt. Gulg,659,822,,
34575,Learn 120 Blue Magic Spells,,,,,
34576,Innocence,The Crown of the Immaculate,666,880,,
34577,Eden's Promise,Eden's Promise: Eternity,758,,,
34578,"Aenc Thon, Lord of the Lingering Gaze",Dohn Mheg,649,821,,
